ID,Nom,Commentaire,Theme,Mariage dans + d'un an,Mariage dans 12 mois,Mariage dans 11 mois,Mariage dans 10 mois,Mariage dans 9 mois,Mariage dans 8 mois,Mariage dans 7 mois,Mariage dans 6 mois,Mariage dans 5 mois,Mariage dans 4 mois,Mariage dans 3 mois,Mariage dans 2 mois,Mariage dans 1 mois,Personne,Sous thème,URL du blog
22,Rechercher des orchestres ou DJ dans votre région,Leur demander d'écouter/voir un bout de leur travail,Animation,9 - 10 mois avant,8 mois avant,8 mois avant,7 mois avant,7 mois avant,6 mois avant,5 mois avant,5 mois avant,4 mois avant,no,no,no,no,M,,
23,Poser des rendez-vous chez des fleuristes proposant des prestations de mariage,,Fleurs,9 - 10 mois avant,8 mois avant,8 mois avant,7 mois avant,7 mois avant,6 mois avant,5 mois avant,5 mois avant,4 mois avant,no,no,no,no,F,,
24,Se rendre dans des magasins de robes de mariés,Essayer plusieurs styles de robes,Tenue de la mariée,9 - 10 mois avant,8 mois avant,8 mois avant,7 mois avant,7 mois avant,6 mois avant,5 mois avant,5 mois avant,4 mois avant,4 mois avant,terminée,terminée,terminée,F,,
25,Réserver le traiteur,,Réception,9 - 10 mois avant,8 mois avant,8 mois avant,7 mois avant,7 mois avant,6 mois avant,5 mois avant,4 mois avant,4 mois avant,4 mois avant,terminée,terminée,terminée,M,,
26,Commencer à imaginer les faire-part, et les save the date si vous souhaitez en envoyer,Invités,9 - 10 mois avant,8 mois avant,8 mois avant,7 mois avant,7 mois avant,6 mois avant,5 mois avant,4 mois avant,4 mois avant,no,no,no,no,F,,
27,Planifier la cérémonie avec l'officiant.,,Cérémonie,9 - 10 mois avant,8 mois avant,8 mois avant,7 mois avant,6 mois avant,6 mois avant,5 mois avant,4 mois avant,4 mois avant,4 mois avant,terminée,terminée,terminée,MF,,
28,Rechercher des photographes dans votre région,,Photos,9 - 10 mois avant,7 mois avant,7 mois avant,7 mois avant,6 mois avant,6 mois avant,5 mois avant,4 mois avant,4 mois avant,no,no,no,no,M,,
29,Commencer à faire votre liste de mariage,(Si vous souhaitez une liste de mariage),Cadeaux,9 - 10 mois avant,7 mois avant,7 mois avant,7 mois avant,6 mois avant,5 mois avant,5 mois avant,4 mois avant,3 mois avant,no,no,no,no,F,,
30,Décider du fleuriste et réserver le,,Fleurs,7 - 8 mois avant,7 mois avant,7 mois avant,6 mois avant,6 mois avant,5 mois avant,5 mois avant,4 mois avant,3 mois avant,no,no,no,no,MF,,
31,Engager un photographe.,Decider de l'offre que vous souhaitez prendre,Photos,7 - 8 mois avant,7 mois avant,7 mois avant,6 mois avant,6 mois avant,5 mois avant,5 mois avant,4 mois avant,3 mois avant,3 mois avant,3 mois avant,terminée,terminée,MF,,
32,Rechercher un patissier pour faire la pièce-montée.,Demander des conseils au traiteur,Réception,7 - 8 mois avant,7 mois avant,7 mois avant,6 mois avant,6 mois avant,5 mois avant,4 mois avant,4 mois avant,3 mois avant,no,no,no,no,F,Pièce-montée,
33,Réfléchir au voyage de noces,,Voyage de noces,7 - 8 mois avant,6 mois avant,6 mois avant,6 mois avant,6 mois avant,5 mois avant,4 mois avant,4 mois avant,3 mois avant,no,no,no,no,MF,,
34,Réfléchir à la coiffure et au maquillage pour le jour du mariage,,Tenue de la mariée,7 - 8 mois avant,6 mois avant,6 mois avant,6 mois avant,6 mois avant,5 mois avant,4 mois avant,4 mois avant,3 mois avant,no,no,no,no,F,,
35,Réserver l'orchestre ou DJ,,Animation,7 - 8 mois avant,6 mois avant,6 mois avant,6 mois avant,6 mois avant,5 mois avant,4 mois avant,4 mois avant,3 mois avant,3 mois avant,3 mois avant,terminée,terminée,M,,
36,"Rechercher hotels, gites près du lieu du mariage",,Invités,7 - 8 mois avant,6 mois avant,6 mois avant,6 mois avant,6 mois avant,5 mois avant,4 mois avant,4 mois avant,3 mois avant,no,no,no,no,M,,
37,Remplir la liste de mariage,,Cadeaux,7 - 8 mois avant,6 mois avant,6 mois avant,6 mois avant,6 mois avant,5 mois avant,4 mois avant,4 mois avant,3 mois avant,3 mois avant,3 mois avant,terminée,terminée,MF,,
38,Réaliser les save the date et les envoyer,Vous pouvez même les envoyer par e-mail,Invités,7 - 8 mois avant,6 mois avant,6 mois avant,6 mois avant,6 mois avant,5 mois avant,4 mois avant,4 mois avant,3 mois avant,no,no,no,no,F,,
39,Faire des essayages de costumes de marié,,Tenue du marié,7 - 8 mois avant,6 mois avant,6 mois avant,6 mois avant,5 mois avant,5 mois avant,4 mois avant,4 mois avant,3 mois avant,3 mois avant,3 mois avant,terminée,terminée,M,,
40,Regarder les fleurs de saisons à la période de votre mariage,,Fleurs,5 - 6 mois avant,5 mois avant,5 mois avant,5 mois avant,5 mois avant,5 mois avant,4 mois avant,4 mois avant,3 mois avant,no,no,no,no,F,,
41,Choisir la pièce-montée et reserver le patissier,,Réception,5 - 6 mois avant,5 mois avant,5 mois avant,5 mois avant,5 mois avant,4 mois avant,4 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,terminée,terminée,MF,,
42,Acheter votre robe de mariée et planifier les différents essayages,,Tenue de la mariée,5 - 6 mois avant,5 mois avant,5 mois avant,5 mois avant,5 mois avant,4 mois avant,4 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,terminée,terminée,F,,
43,Travailler le texte des faire-part,,Invités,5 - 6 mois avant,5 mois avant,5 mois avant,5 mois avant,5 mois avant,4 mois avant,4 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,terminée,terminée,MF,,
44,Finaliser le menu et les details du service avec le traiteur,,Réception,5 - 6 mois avant,5 mois avant,5 mois avant,5 mois avant,5 mois avant,4 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,terminée,terminée,MF,,
45,Commander ou commencer à réaliser les faire-part,,Invités,5 - 6 mois avant,5 mois avant,5 mois avant,5 mois avant,5 mois avant,4 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,terminée,terminée,F,,
46,Se renseigner et choisir un contrat de mariage,,Cérémonie,5 - 6 mois avant,5 mois avant,5 mois avant,5 mois avant,5 mois avant,4 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,terminée,terminée,MF,,
47,Choisir les fleurs avec le conseils du fleuriste,,Fleurs,4 mois avant,4 mois avant,4 mois avant,4 mois avant,4 mois avant,4 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,terminée,terminée,MF,,
48,"Faire une liste des choses à louer (tables, chaises ou autres)",Sauf si compris avec la salle de reception ou le traiteur,Réception,4 mois avant,4 mois avant,4 mois avant,4 mois avant,4 mois avant,4 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,terminée,terminée,MF,,
49,Choisir un costume et faire les mesures,,Tenue du marié,4 mois avant,4 mois avant,4 mois avant,4 mois avant,4 mois avant,4 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,terminée,terminée,M,,
50,Réfléchir et acheter les accessoires avant les essayages,"Lingerie, chaussures, voile",Tenue de la mariée,4 mois avant,4 mois avant,4 mois avant,4 mois avant,4 mois avant,4 mois avant,3 mois avant,3 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,terminée,F,,
51,Réfléchir au lieu de la nuit de noces,Réserver une nuit d'hotel par exemple,Divers,4 mois avant,4 mois avant,4 mois avant,4 mois avant,4 mois avant,4 mois avant,3 mois avant,3 mois avant,2 mois avant,no,no,no,no,MF,,
52,Effectuer les réservations pour le voyage de noces,,Voyage de noces,4 mois avant,4 mois avant,4 mois avant,4 mois avant,4 mois avant,4 mois avant,3 mois avant,3 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,terminée,M,,
53,Acheter des alliances et faire les arrangements pour la gravure,,Alliances,4 mois avant,4 mois avant,4 mois avant,4 mois avant,4 mois avant,4 mois avant,3 mois avant,3 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,terminée,MF,,
54,Faire le contrat de mariage auprès d'un notaire,,Cérémonie,4 mois avant,4 mois avant,4 mois avant,4 mois avant,4 mois avant,3 mois avant,3 mois avant,3 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,terminée,MF,,
55,Prendre un rendez-vous chez le coiffeur pour des essayage de coiffure,,Tenue de la mariée,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,terminée,F,,
56,Envoyer les faire-part,,Invités,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,terminée,M,,
57,Prendre des cours de dance ou commencer à repeter votre première dance,,Animation,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,terminée,MF,,
58,Acheter ou louer les éléments de décoration autres que les fleurs,,Décoration,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,terminée,F,,
59,Choisir les cadeaux pour les invités (chocolats...),Ou préparer un bar à bonbon,Cadeaux,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,terminée,MF,,http://blog.preparer-son-mariage.fr/bars-a-bonbons/
60,"Faire faire un passeport, demande de visa, vaccinations si besoin",,Voyage de noces,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,terminée,MF,,
61,Réunir les documents pour le dossier de mariage,,Cérémonie,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,terminée,MF,Civile,http://blog.preparer-son-mariage.fr/ceremonie-du-mariage-civil-le-dossier/
62,Demander aux temoins de préparer des intentions pour la cérémonie,,Cérémonie,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,terminée,MF,,
63,Acheter les accessoires pour la tenue du marié,"Chaussures, mouchoir, boutons de manchette...",Tenue du marié,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,2 mois avant,2 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,M,,
64,Donner la listes de invités aux personnes organisant vos enterrements de vie de jeune fille/homme,,Animation,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,2 mois avant,2 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,MF,,
65,"Commander le vin, champagne et sans alcools pour le bar",(Si ce n'est pas compris dans le contrat avec le traiteur),Réception,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,2 mois avant,2 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,M,,
66,Travailler vos voeux,,Cérémonie,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,2 mois avant,2 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,MF,,
67,Faire le premier essayage pour déterminer les retouches nécéssaires,Apporter chaussures et lingerie,Tenue de la mariée,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,3 mois avant,2 mois avant,2 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,F,,
68,Réfléchir au transport pour vous et les invités entre les différents lieux du mariage,,Transport,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,1 mois avant,1 mois avant,no,no,no,no,MF,,
69,Réfléchir à des activités pour les enfants,Des boites à jeux par exemple,Animation,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,1 mois avant,1 mois avant,no,no,no,no,MF,,
70,"Faire le deuxième essayage, après que les retouches aient été réalisées",Apporter chaussures et lingerie,Tenue de la mariée,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,F,,
71,Confirmer les réservations de logement des invités,,Invités,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,M,,
72,Finaliser le programme de la cérémonie,,Cérémonie,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,MF,,
73,Acheter les derniers accessoires de la tenue,"Boucles d'oreilles, collier...",Tenue de la mariée,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,F,,
74,Commencer à réfléchir au plan de table,Si vous faites un repas assis,Réception,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,1 mois avant,1 mois avant,1 mois avant,no,no,no,no,MF,,
75,Aller chercher les alliances et vérifier la gravure,,Alliances,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,M,,
76,Donner une liste de chansons à passer et de chansons à ne pas passer au DJ/Orchestre,,Animation,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,2 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,MF,,
77,Finaliser la cérémonie. Revoir le timing et les détails avec l'officiant,,Cérémonie,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,MF,,
78,Faire le dernier essayage de la robe,,Tenue de la mariée,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,F,,
79,Aller chercher le costume de marié,Et l'essayer,Tenue du marié,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,M,,
80,Choisir le livre d'or et acheter le necessaire,"Livre, crayons...",Animation,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,F,,
81,Donner le nombre exact d'invités au traiteur,,Réception,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,M,,
82,Faire un essayage de coiffure et maquillage,Apporter le voile au rendez-vous,Tenue de la mariée,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,F,,
83,Faire un planning du jour J,,Divers,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,MF,,
84,Confirmer les modalités de livraison de la pièce-montée avec le patissier,Lui indiquer le nombre d'invités,Réception,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,M,,
85,Finaliser le plan de table et créer le plan de table destiné aux invités,,Réception,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,1 mois avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,F,,
86,Aller chercher la robe de mariée,,Tenue de la mariée,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,F,,
87,Finaliser vos voeux,,Cérémonie,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,MF,,
88,Déléguer des tâches du jour J à vos proches,,Divers,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,MF,,
89,Confirmer les modalités de livraison avec le fleuriste,,Fleurs,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,F,,
90,Préparer le toast de remerciement,,Animation,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,MF,,
91,Confirmer tous les montants des factures avec les prestataires,,Réception,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,2 semaines avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,MF,,
92,Faire la valise pour le voyage de noces,S'il a lieu juste après le mariage,Voyage de noces,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,MF,,
93,Aller chez le coiffeur,,Tenue du marié,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,M,,
94,Désigner un proche pour accueillir les prestataires le jour du mariage,,Réception,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,MF,,
95,Marcher avec les chaussures prévue pour le jour J,,Tenue de la mariée,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,F,,
96,Désigner un proche pour s'occuper des cadeaux à la fin de la fête,,Cadeaux,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,M,,
97,Faire un sac pour la nuit de noces,,Divers,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,MF,,
98,"Confirmer les rendez-vous avec coiffeur, maquilleur prévus pour le jour J",,Tenue de la mariée,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,1 semaine avant,F,,
99,Décorer le lieu de réception,Demander de l'aide,Décoration,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,MF,,
100,Prévoir un moment de détente,,Divers,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,MF,,
101,Récupérer la décoration florale,,Fleurs,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,F,,
102,Vérifier l'état de la salle,,Réception,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,M,,
103,"Étendre la robe, dans un endroit avec tous les accessoires nécessaires",,Tenue de la mariée,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,F,,
104,Préparer le sac à main,"Brosse à cheveux, maquillage, collant de secours...",Tenue de la mariée,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,F,,
105,Décorer le lieu du vin d'honneur,,Réception,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,La veille,MF,,
106,Profitez !,,Divers,Le Jour J,Le Jour J,Le Jour J,Le Jour J,Le Jour J,Le Jour J,Le Jour J,Le Jour J,Le Jour J,Le Jour J,Le Jour J,Le Jour J,Le Jour J,MF,,
107,Partir en voyage de noces,,Voyage de noces,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,MF,,
108,Récupérer les cadeaux de la liste de mariage,,Cadeaux,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,MF,,
109,Envoyer les remerciements aux invités,,Invités,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,Apres le mariage,MF,,
